Query ID	Subject ID	Query Length	Subject Length	Left Pos	Right Pos	Subject Start	Subject End
2.A.123.1.10-O45102	2.A.123.1.11-F6U696	299	215	1	202	1	206
2.A.123.1.10-O45102	2.A.123.1.21-XP_020105579	299	709	3	199	5	211
2.A.123.1.10-O45102	2.A.123.1.22-H3GD93	299	1089	5	201	255	462
2.A.123.1.10-O45102	2.A.123.1.22-H3GD93	299	1089	5	220	6	227
2.A.123.1.10-O45102	2.A.123.1.17-O96245	299	686	6	270	384	640
2.A.123.1.10-O45102	2.A.123.1.22-H3GD93	299	1089	6	249	528	780
2.A.123.1.10-O45102	2.A.123.1.22-H3GD93	299	1089	11	210	828	1041
2.A.123.1.10-O45102	2.A.123.1.21-XP_020105579	299	709	20	299	313	594
2.A.123.1.10-O45102	2.A.123.1.21-XP_020105579	299	709	21	299	312	594
2.A.123.1.10-O45102	2.A.123.1.25-F0T9U2	299	89	119	197	6	84
2.A.123.1.10-O45102	2.A.123.1.15-B7FP68	299	375	122	236	245	360
2.A.123.1.11-F6U696	2.A.123.1.10-O45102	215	299	1	206	1	202
2.A.123.1.11-F6U696	2.A.123.1.22-H3GD93	215	1089	2	214	5	223
2.A.123.1.11-F6U696	2.A.123.1.22-H3GD93	215	1089	5	193	824	1016
2.A.123.1.11-F6U696	2.A.123.1.25-F0T9U2	215	89	10	84	11	84
2.A.123.1.11-F6U696	2.A.123.1.17-O96245	215	686	14	205	389	582
2.A.123.1.11-F6U696	2.A.123.1.21-XP_020105579	215	709	14	209	306	507
2.A.123.1.11-F6U696	2.A.123.1.21-XP_020105579	215	709	16	209	18	218
2.A.123.1.11-F6U696	2.A.123.1.22-H3GD93	215	1089	17	212	267	470
2.A.123.1.11-F6U696	2.A.123.1.22-H3GD93	215	1089	31	212	553	742
2.A.123.1.11-F6U696	2.A.123.1.25-F0T9U2	215	89	120	205	3	88
2.A.123.1.11-F6U696	2.A.123.1.15-B7FP68	215	375	125	206	244	325
2.A.123.1.15-B7FP68	2.A.123.1.22-H3GD93	375	1089	13	324	130	462
2.A.123.1.15-B7FP68	2.A.123.1.22-H3GD93	375	1089	187	348	598	749
2.A.123.1.15-B7FP68	2.A.123.1.22-H3GD93	375	1089	210	360	910	1064
2.A.123.1.15-B7FP68	2.A.123.1.21-XP_020105579	375	709	225	324	116	213
